"ENSEMBL","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","SYMBOL","ENTREZID","GENENAME","regulated"
"ENSMUSG00000056290",397.81646743323,-3.20789216831138,0.247912279540428,-12.9396259606748,2.68935650517076e-38,3.10868924640008e-35,"Ms4a4b","60361","membrane-spanning 4-domains, subfamily A, member 4B","Down_in_male"
"ENSMUSG00000075010",2338.89168285506,-3.05252044443588,0.237657517091201,-12.8441990045048,9.27065021374115e-38,9.95071862584916e-35,"AW112010","107350","expressed sequence AW112010","Down_in_male"
"ENSMUSG00000030149",324.001801911349,-3.2627710455655,0.256844163467794,-12.7033100597383,5.66806428725434e-37,5.6782668029714e-34,"Klrk1","27007","killer cell lectin-like receptor subfamily K, member 1","Down_in_male"
"ENSMUSG00000060586",21841.3901954918,-2.49463445943808,0.200879543971484,-12.4185589538784,2.0726112649227e-35,1.94657059237459e-32,"H2-Eb1","14969","histocompatibility 2, class II antigen E beta","Down_in_male"
"ENSMUSG00000030214",2052.35645794792,-1.68673133359496,0.140450987681035,-12.0093946040846,3.17158287870596e-33,2.80349270107732e-30,"Plbd1","66857","phospholipase B domain containing 1","Down_in_male"
"ENSMUSG00000073421",21377.1062099693,-2.3632860573642,0.199456291758819,-11.8486413064465,2.18708064353841e-32,1.82584782391398e-29,"H2-Ab1","14961","histocompatibility 2, class II antigen A, beta 1","Down_in_male"
"ENSMUSG00000022504",892.15485797938,-2.47342931889361,0.211696061606584,-11.6838702625004,1.54115065494165e-31,1.21888794167411e-28,"Ciita","12265","class II transactivator","Down_in_male"
"ENSMUSG00000079293",1956.61300588836,-2.24133763822781,0.1969406505969,-11.380777058645,5.21331248437242e-30,3.91702233513322e-27,"Clec7a","56644","C-type lectin domain family 7, member a","Down_in_male"
"ENSMUSG00000048521",218.145563266936,-3.61022685264766,0.317986341481392,-11.3534022745405,7.13319622351792e-30,5.10431141194304e-27,"Cxcr6","80901","C-X-C motif chemokine receptor 6","Down_in_male"
"ENSMUSG00000048852",421.011256280187,-3.82504955970516,0.33771153157022,-11.3263812518342,9.71355195030423e-30,6.63479750714644e-27,"Gm12185","620913","predicted gene 12185","Down_in_male"
"ENSMUSG00000028064",604.928205027107,-2.13187245639611,0.188362649859089,-11.3179149793811,1.06986218670311e-29,6.98992133895114e-27,"Sema4a","20351","sema domain, immunoglobulin domain (Ig), transmembrane domain (TM) and short cytoplasmic domain, (semaphorin) 4A","Down_in_male"
"ENSMUSG00000030830",1199.54284305531,-1.98682483218554,0.176777001782222,-11.2391590091181,2.61865048821392e-29,1.63960253693294e-26,"Itgal","16408","integrin alpha L","Down_in_male"
"ENSMUSG00000015340",4221.37367841947,-1.7857340788756,0.15898197055037,-11.2323056048033,2.82996058504073e-29,1.70103270845628e-26,"Cybb","13058","cytochrome b-245, beta polypeptide","Down_in_male"
"ENSMUSG00000070427",459.646740501756,-3.04457447678518,0.273835183474269,-11.1182735474576,1.02231100046505e-28,5.90856438614934e-26,"Il18bp","16068","interleukin 18 binding protein","Down_in_male"
"ENSMUSG00000053977",485.99399756234,-4.4520256328594,0.401337426752558,-11.092973981727,1.35699916992849e-28,7.5524542690798e-26,"Cd8a","12525","CD8 subunit alpha","Down_in_male"
"ENSMUSG00000038179",332.470238013269,-3.32155308654704,0.301150764411047,-11.0295356315728,2.75282757150586e-28,1.47738356846495e-25,"Slamf7","75345","SLAM family member 7","Down_in_male"
"ENSMUSG00000060550",1624.76064542332,-2.75836594030545,0.251873162659343,-10.9514086819806,6.54221755465831e-28,3.38999666185691e-25,"H2-Q7","15018","histocompatibility 2, Q region locus 7","Down_in_male"
"ENSMUSG00000104713",868.509667392773,-3.65139620896074,0.342966009429361,-10.6465250449631,1.80995866499168e-26,9.06608295294335e-24,"Gbp6","100702","guanylate binding protein 6","Down_in_male"
"ENSMUSG00000004612",289.085470080404,-3.29256160526864,0.311965483944972,-10.5542496677274,4.8550298289551e-26,2.35343655611962e-23,"Nkg7","72310","natural killer cell group 7 sequence","Down_in_male"
"ENSMUSG00000060802",48092.1828164506,-1.71505228104795,0.162980599915039,-10.5230455768478,6.76507953903205e-26,3.17683906978233e-23,"B2m","12010","beta-2 microglobulin","Down_in_male"
"ENSMUSG00000000682",2051.94783229522,-1.45279669814492,0.139066895637183,-10.4467471678895,1.51637119294157e-25,6.90500300494938e-23,"Cd52","23833","CD52 antigen","Down_in_male"
"ENSMUSG00000022584",241.727880270114,-3.45231671654777,0.338907831908463,-10.1865946771045,2.27597276916056e-24,9.82158856779227e-22,"Ly6c2","100041546","lymphocyte antigen 6 family memberC2","Down_in_male"
"ENSMUSG00000068227",678.161677184113,-2.20737716858959,0.216704846183347,-10.1860996995056,2.28758634373281e-24,9.82158856779227e-22,"Il2rb","16185","interleukin 2 receptor, beta chain","Down_in_male"
"ENSMUSG00000022586",175.96769648701,-5.12863438964154,0.507844655106933,-10.0988251782657,5.59079238926241e-24,2.33368992315128e-21,"Ly6i","57248","lymphocyte antigen 6 family member I","Down_in_male"
"ENSMUSG00000053044",152.977979256191,-3.90305054213186,0.388514483929756,-10.0460876069618,9.55873387438036e-24,3.88213767379226e-21,"Cd8b1","12526","CD8 subunit beta 1","Down_in_male"
"ENSMUSG00000030124",286.279528291736,-2.8346337982001,0.282625197415534,-10.0296570303052,1.12908106849356e-23,4.46492137269809e-21,"Lag3","16768","lymphocyte-activation gene 3","Down_in_male"
"ENSMUSG00000040264",409.571368999262,-4.70740732893668,0.471519547061491,-9.98348288692003,1.80033975343559e-23,6.93684755766068e-21,"Gbp2b","14468","guanylate binding protein 2b","Down_in_male"
"ENSMUSG00000034028",132.681918684775,-4.59627625349139,0.460952094129941,-9.97126667179368,2.03615270866957e-23,7.6493166882944e-21,"Cd226","225825","CD226 antigen","Down_in_male"
"ENSMUSG00000027514",2048.9935395876,-2.47259568951701,0.250568096067471,-9.8679589633439,5.73190239182473e-23,2.05102998601487e-20,"Zbp1","58203","Z-DNA binding protein 1","Down_in_male"
"ENSMUSG00000030187",936.77815801754,-2.03719773747237,0.206445946976971,-9.8679473600885,5.73256534322383e-23,2.05102998601487e-20,"Klra2","16633","killer cell lectin-like receptor, subfamily A, member 2","Down_in_male"
"ENSMUSG00000016496",763.84467093326,-2.89413497418836,0.294459407372552,-9.8286381814478,8.47571105834392e-23,2.96196535055196e-20,"Cd274","60533","CD274 antigen","Down_in_male"
"ENSMUSG00000040253",3616.32557687499,-2.56425258911664,0.261567087371198,-9.80342219232511,1.08834531098937e-22,3.71694658823575e-20,"Gbp7","229900","guanylate binding protein 7","Down_in_male"
"ENSMUSG00000043263",840.410275298985,-1.92556557608259,0.196523276837803,-9.79815524688112,1.14660505636118e-22,3.74565960476946e-20,"Ifi209","236312","interferon activated gene 209","Down_in_male"
"ENSMUSG00000063286",713.765662163795,-1.85832862362088,0.189637612913884,-9.7993673041263,1.13293039806276e-22,3.74565960476946e-20,NA,NA,NA,"Down_in_male"
"ENSMUSG00000052270",247.716331535526,-2.84111496083049,0.290086969699705,-9.79401096082181,1.19460774843874e-22,3.81944056080616e-20,"Fpr2","14289","formyl peptide receptor 2","Down_in_male"
"ENSMUSG00000046879",3957.39184710502,-2.25733249029004,0.23074298264377,-9.78288684850276,1.33351668185368e-22,4.17474066212817e-20,"Irgm1","15944","immunity-related GTPase family M member 1","Down_in_male"
"ENSMUSG00000059089",1336.52509040774,-2.30000535038119,0.23946710118142,-9.60468197524433,7.63933942289469e-22,2.34278272464977e-19,"Fcgr4","246256","Fc receptor, IgG, low affinity IV","Down_in_male"
"ENSMUSG00000038642",17087.4642761445,-1.39844703410671,0.145685084672337,-9.5991091830161,8.06383244522161e-22,2.4235042030869e-19,"Ctss","13040","cathepsin S","Down_in_male"
"ENSMUSG00000039264",206.188052309515,-2.8224763290341,0.296204283493601,-9.52881671981314,1.59086125738707e-21,4.68742590485403e-19,"Gimap3","83408","GTPase, IMAP family member 3","Down_in_male"
"ENSMUSG00000046805",10025.249356334,-1.61442767191632,0.170218519292634,-9.48444199036213,2.43683341334916e-21,7.04197994276881e-19,"Mpeg1","17476","macrophage expressed gene 1","Down_in_male"
"ENSMUSG00000073555",741.389740718592,-2.97369064966282,0.31459644874247,-9.45239738576039,3.31157512531021e-21,9.38925271849746e-19,"Iigp1c","240327","interferon inducible GTPase 1C","Down_in_male"
"ENSMUSG00000026395",2933.9081826502,-1.34798572628347,0.142913256023407,-9.43219519162514,4.0159465989787e-21,1.11754869523802e-18,"Ptprc","19264","protein tyrosine phosphatase receptor type C","Down_in_male"
"ENSMUSG00000037649",1831.79753645628,-1.70766083930657,0.18426102976142,-9.26761801731836,1.90349217898675e-20,5.20068672247888e-18,"H2-DMa","14998","histocompatibility 2, class II, locus DMa","Down_in_male"
"ENSMUSG00000076928",221.244320694504,-3.43581192006697,0.371462581534978,-9.24941593274164,2.25722702061342e-20,6.0570268640639e-18,NA,NA,NA,"Down_in_male"
"ENSMUSG00000026070",114.211947250625,-4.5054264046298,0.493258500967654,-9.1340066026054,6.60100062294617e-20,1.74023221685986e-17,"Il18r1","16182","interleukin 18 receptor 1","Down_in_male"
"ENSMUSG00000034438",309.286750732029,-3.36062689796299,0.373264684066589,-9.00333474185162,2.18963478409631e-19,5.67304170700262e-17,"Gbp8","76074","guanylate-binding protein 8","Down_in_male"
"ENSMUSG00000074151",1114.72531696695,-2.9747610322797,0.330702662078418,-8.99527392245274,2.35643852914735e-19,6.00172911483004e-17,"Nlrc5","434341","NLR family, CARD domain containing 5","Down_in_male"
"ENSMUSG00000055541",1406.42333197507,-1.33365948029267,0.148615215708165,-8.97390939371625,2.86172700550953e-19,7.16719528529861e-17,"Lair1","52855","leukocyte-associated Ig-like receptor 1","Down_in_male"
"ENSMUSG00000000594",3033.02842741058,-1.3710055671587,0.153424598984244,-8.93602183897186,4.03432281777698e-19,9.93832278405487e-17,"Gm2a","14667","GM2 ganglioside activator protein","Down_in_male"
"ENSMUSG00000026222",958.440960888456,-1.62284825455194,0.182599004391922,-8.88749782593959,6.25004434204597e-19,1.51482929561169e-16,"Sp100","20684","nuclear antigen Sp100","Down_in_male"
"ENSMUSG00000016498",127.610956851086,-3.83750458473253,0.433558146885385,-8.85118781021777,8.65926975589023e-19,2.06544200986925e-16,"Pdcd1lg2","58205","programmed cell death 1 ligand 2","Down_in_male"
"ENSMUSG00000000290",2494.90125753661,-1.29480292709809,0.14677485952955,-8.82169420054812,1.12740788509573e-18,2.64711848270836e-16,"Itgb2","16414","integrin beta 2","Down_in_male"
"ENSMUSG00000066363",426.351778447832,-4.03075630772318,0.459078277276717,-8.78010680800211,1.63319488637745e-18,3.71848781175665e-16,"Serpina3f","238393","serine (or cysteine) peptidase inhibitor, clade A, member 3F","Down_in_male"
"ENSMUSG00000069516",41265.9859319062,-0.839646673263333,0.0956226630175078,-8.7808334004419,1.62267755182734e-18,3.71848781175665e-16,"Lyz2","17105","lysozyme 2","Down_in_male"
"ENSMUSG00000038352",280.514979608056,-2.22381064986743,0.253399578256241,-8.77590509491175,1.69534759159868e-18,3.80238630730648e-16,"Arl5c","217151","ADP-ribosylation factor-like 5C","Down_in_male"
"ENSMUSG00000073409",1187.33834080921,-2.74858638445227,0.313918374478566,-8.75573591070548,2.02776013390996e-18,4.48105169592131e-16,"H2-Q6","110557","histocompatibility 2, Q region locus 6","Down_in_male"
"ENSMUSG00000046031",166.083064482607,-3.51665760938803,0.405235720614252,-8.67805435329719,4.02596640349287e-18,8.7678546587373e-16,"Calhm6","215900","calcium homeostasis modulator family member 6","Down_in_male"
"ENSMUSG00000022014",812.106725940733,-1.40486662352495,0.162835786298433,-8.62750538723849,6.27045837296844e-18,1.34608825672281e-15,"Epsti1","108670","epithelial stromal interaction 1","Down_in_male"
"ENSMUSG00000078920",2938.06676363395,-2.07821626506178,0.241672731411283,-8.59929977588177,8.02039370605006e-18,1.69749938339175e-15,"Ifi47","15953","interferon gamma inducible protein 47","Down_in_male"
"ENSMUSG00000000409",236.333512988677,-2.37666783287753,0.280043888539013,-8.48676914635269,2.1246123825306e-17,4.43424309337323e-15,"Lck","16818","lck proto-oncogene, Src family tyrosine kinase","Down_in_male"
"ENSMUSG00000045868",174.890961865005,-3.34683279841497,0.394523718328825,-8.48322329666749,2.19039724761533e-17,4.50891773149529e-15,"Gvin1","74558","GTPase, very large interferon inducible 1","Down_in_male"
"ENSMUSG00000031304",928.269532590296,-1.72228985233221,0.203243582636291,-8.47401836747922,2.37070028788538e-17,4.81412340892616e-15,"Il2rg","16186","interleukin 2 receptor, gamma chain","Down_in_male"
"ENSMUSG00000061577",174.97760247553,-3.13781568356565,0.370813481598987,-8.46197843194659,2.62879145817894e-17,5.22419031370604e-15,"Adgrg5","382045","adhesion G protein-coupled receptor G5","Down_in_male"
"ENSMUSG00000026104",2266.05885359419,-2.5162898807373,0.297385047397641,-8.46138668624016,2.64216719133333e-17,5.22419031370604e-15,"Stat1","20846","signal transducer and activator of transcription 1","Down_in_male"
"ENSMUSG00000037849",338.605372334138,-2.56717846902736,0.304118468444627,-8.4413764220136,3.13622383028572e-17,6.12052409061085e-15,"Ifi206","102639543","interferon activated gene 206","Down_in_male"
"ENSMUSG00000033220",1199.69482826999,-1.32251653311895,0.157895798978858,-8.37588169965206,5.48119498046051e-17,1.05597329450487e-14,"Rac2","19354","Rac family small GTPase 2","Down_in_male"
"ENSMUSG00000053318",559.391944455065,-2.84080490708813,0.339633962459231,-8.36431341117462,6.04659943805739e-17,1.15015506019859e-14,"Slamf8","74748","SLAM family member 8","Down_in_male"
"ENSMUSG00000039997",1930.19184304639,-1.63405956979879,0.195714948398724,-8.34918121057248,6.87378085995546e-17,1.29115381228188e-14,"Ifi203","15950","interferon activated gene 203","Down_in_male"
"ENSMUSG00000039699",254.660054927302,-3.3068986580747,0.396408110626565,-8.34215690705166,7.29475710517362e-17,1.35331253110425e-14,"Batf2","74481","basic leucine zipper transcription factor, ATF-like 2","Down_in_male"
"ENSMUSG00000026656",4332.87436878616,-1.09279157516956,0.131296803093922,-8.32306308621881,8.57187938773145e-17,1.57084916535903e-14,"Fcgr2b","14130","Fc receptor, IgG, low affinity IIb","Down_in_male"
"ENSMUSG00000027863",152.798122841666,-3.05783245864745,0.369420486017584,-8.27737652454364,1.25918589690895e-16,2.27973330998202e-14,"Cd2","12481","CD2 antigen","Down_in_male"
"ENSMUSG00000021322",420.082122982771,-1.98203801733033,0.239542186687587,-8.27427537812083,1.29239159357377e-16,2.31199624721822e-14,"Aoah","27052","acyloxyacyl hydrolase","Down_in_male"
"ENSMUSG00000029298",1256.92659296111,-2.65405158844589,0.322997336994793,-8.21694572822028,2.0875147976768e-16,3.69048057231639e-14,"Gbp9","236573","guanylate-binding protein 9","Down_in_male"
"ENSMUSG00000078763",361.659003194026,-2.32691516378976,0.283890685598246,-8.19651817348717,2.47449886674867e-16,4.32375517100375e-14,"Slfn1","20555","schlafen 1","Down_in_male"
"ENSMUSG00000024910",232.277629151914,-2.19284324508985,0.270193379839714,-8.11582891627732,4.82480018667973e-16,8.33359452933751e-14,"Ctsw","13041","cathepsin W","Down_in_male"
"ENSMUSG00000034422",2314.7407326215,-1.91681057584586,0.237000381809523,-8.08779530737805,6.07543948885339e-16,1.03745033180682e-13,"Parp14","547253","poly (ADP-ribose) polymerase family, member 14","Down_in_male"
"ENSMUSG00000018899",4308.18825654048,-1.42906759682226,0.177366671347967,-8.05713714962065,7.81020051536401e-16,1.31869531622893e-13,"Irf1","16362","interferon regulatory factor 1","Down_in_male"
"ENSMUSG00000050075",221.421248425186,-2.21583748421698,0.275868055708553,-8.03223656514241,9.57115916634831e-16,1.59806454214129e-13,"Gpr171","229323","G protein-coupled receptor 171","Down_in_male"
"ENSMUSG00000051457",557.111070083058,-2.01370512127331,0.251120576647707,-8.01887741799151,1.06715937151416e-15,1.76222020612563e-13,"Spn","20737","sialophorin","Down_in_male"
"ENSMUSG00000027347",317.624528157784,-1.98689564837112,0.24783804995907,-8.0169112398167,1.08437421744845e-15,1.77118384408673e-13,"Rasgrp1","19419","RAS guanyl releasing protein 1","Down_in_male"
"ENSMUSG00000002033",252.799412206706,-3.78224485094498,0.472941657892791,-7.99727574812696,1.27202155463338e-15,2.05534063456729e-13,"Cd3g","12502","CD3 antigen, gamma polypeptide","Down_in_male"
"ENSMUSG00000015437",633.635605062302,-2.13235954082656,0.268665289157541,-7.9368628061818,2.07359195202193e-15,3.31487938968441e-13,"Gzmb","14939","granzyme B","Down_in_male"
"ENSMUSG00000062545",339.271422444994,-2.29096041031159,0.289117043764077,-7.92398946974929,2.30009111183632e-15,3.63825990921731e-13,"Tlr12","384059","toll-like receptor 12","Down_in_male"
"ENSMUSG00000037731",741.537475360151,-1.80041339682393,0.229419825439691,-7.84768009204685,4.23803587161776e-15,6.63385052529168e-13,"Themis2","230787","thymocyte selection associated family member 2","Down_in_male"
"ENSMUSG00000071713",995.174468585622,-1.32783788375109,0.170007357992425,-7.81047302558669,5.69737520710155e-15,8.82623270485721e-13,"Csf2rb","12983","colony stimulating factor 2 receptor, beta, low-affinity (granulocyte-macrophage)","Down_in_male"
"ENSMUSG00000030167",203.965008379645,-4.3179891987555,0.557126948156119,-7.75045833457963,9.15614592124043e-15,1.40397351794367e-12,"Klrc1","16641","killer cell lectin-like receptor subfamily C, member 1","Down_in_male"
"ENSMUSG00000030165",177.70811164181,-2.6745033579321,0.34573463198473,-7.73571146916584,1.02826426272896e-14,1.56078051273011e-12,"Klrd1","16643","killer cell lectin-like receptor, subfamily D, member 1","Down_in_male"
"ENSMUSG00000071714",617.439340202413,-1.47182965189184,0.19224739113889,-7.65591482502098,1.91940913669256e-14,2.8842961097079e-12,"Csf2rb2","12984","colony stimulating factor 2 receptor, beta 2, low-affinity (granulocyte-macrophage)","Down_in_male"
